

DUTs
----


GVLs
----


GVL_AbsorptionTest
^^^^^^^^^^^^^^^^^^

::

    VAR_GLOBAL
        fbScatteringFactorLUT : FB_ScatteringFactorLUT;
    END_VAR


Related:
    * `FB_ScatteringFactorLUT`_


GVL_ElementDensity
^^^^^^^^^^^^^^^^^^

::

    {attribute 'qualified_only'}
    VAR_GLOBAL CONSTANT

    (*
        // Elemental density of n (g/cm^3)
        fDensity_Rb_Units : STRING := 'g/cm^3';

        // Elemental density of Sr (g/cm^3)
        fDensity_Sr : LREAL := 2.54;
        fDensity_Sr_Units : STRING := 'g/cm^3';

        // Elemental density of Y (g/cm^3)
        fDensity_Y : LREAL := 4.469;
        fDensity_Y_Units : STRING := 'g/cm^3';
        fDensity_Y_Caveat : STRING := 'T=25';

        // Elemental density of Zr (g/cm^3)
        fDensity_Zr : LREAL := 6.506;
        fDensity_Zr_Units : STRING := 'g/cm^3';

        // Elemental density of Nb (g/cm^3)
        fDensity_Nb : LREAL := 8.57;
        fDensity_Nb_Units : STRING := 'g/cm^3';

        // Elemental density of Mo (g/cm^3)
        fDensity_Mo : LREAL := 10.22;
        fDensity_Mo_Units : STRING := 'g/cm^3';

        // Elemental density of Tc (g/cm^3)
        fDensity_Tc : LREAL := 11.5;
        fDensity_Tc_Units : STRING := 'g/cm^3';
        fDensity_Tc_Caveat : STRING := 'calculated';

        // Elemental density of Ru (g/cm^3)
        fDensity_Ru : LREAL := 12.41;
        fDensity_Ru_Units : STRING := 'g/cm^3';

        // Elemental density of Rh (g/cm^3)
        fDensity_Rh : LREAL := 12.41;
        fDensity_Rh_Units : STRING := 'g/cm^3';

        // Elemental density of Pd (g/cm^3)
        fDensity_Pd : LREAL := 12.02;
        fDensity_Pd_Units : STRING := 'g/cm^3';

        // Elemental density of Ag (g/cm^3)
        fDensity_Ag : LREAL := 10.5;
        fDensity_Ag_Units : STRING := 'g/cm^3';

        // Elemental density of Cd (g/cm^3)
        fDensity_Cd : LREAL := 8.65;
        fDensity_Cd_Units : STRING := 'g/cm^3';

        // Elemental density of In (g/cm^3)
        fDensity_In : LREAL := 7.31;
        fDensity_In_Units : STRING := 'g/cm^3';

        // Elemental density of Sn (g/cm^3)
        fDensity_Sn : LREAL := 7.31;
        fDensity_Sn_Units : STRING := 'g/cm^3';

        // Elemental density of Sb (g/cm^3)
        fDensity_Sb : LREAL := 6.691;
        fDensity_Sb_Units : STRING := 'g/cm^3';

        // Elemental density of Te (g/cm^3)
        fDensity_Te : LREAL := 6.24;
        fDensity_Te_Units : STRING := 'g/cm^3';

        // Elemental density of I (g/cm^3)
        fDensity_I : LREAL := 4.93;
        fDensity_I_Units : STRING := 'g/cm^3';

        // Elemental density of Xe (g/cm^3)
        fDensity_Xe : LREAL := 3.52;
        fDensity_Xe_Units : STRING := 'g/cm^3';
        fDensity_Xe_Caveat : STRING := 'T=-108.12';

        // Elemental density of Cs (g/cm^3)
        fDensity_Cs : LREAL := 1.873;
        fDensity_Cs_Units : STRING := 'g/cm^3';

        // Elemental density of Ba (g/cm^3)
        fDensity_Ba : LREAL := 3.5;
        fDensity_Ba_Units : STRING := 'g/cm^3';

        // Elemental density of La (g/cm^3)
        fDensity_La : LREAL := 6.145;
        fDensity_La_Units : STRING := 'g/cm^3';
        fDensity_La_Caveat : STRING := 'T=25';

        // Elemental density of Ce (g/cm^3)
        fDensity_Ce : LREAL := 6.77;
        fDensity_Ce_Units : STRING := 'g/cm^3';
        fDensity_Ce_Caveat : STRING := 'T=25';

        // Elemental density of Pr (g/cm^3)
        fDensity_Pr : LREAL := 6.773;
        fDensity_Pr_Units : STRING := 'g/cm^3';

        // Elemental density of Nd (g/cm^3)
        fDensity_Nd : LREAL := 7.008;
        fDensity_Nd_Units : STRING := 'g/cm^3';
        fDensity_Nd_Caveat : STRING := 'T=25';

        // Elemental density of Pm (g/cm^3)
        fDensity_Pm : LREAL := 7.264;
        fDensity_Pm_Units : STRING := 'g/cm^3';
        fDensity_Pm_Caveat : STRING := 'T=25';

        // Elemental density of Sm (g/cm^3)
        fDensity_Sm : LREAL := 7.52;
        fDensity_Sm_Units : STRING := 'g/cm^3';
        fDensity_Sm_Caveat : STRING := 'T=25';

        // Elemental density of Eu (g/cm^3)
        fDensity_Eu : LREAL := 5.244;
        fDensity_Eu_Units : STRING := 'g/cm^3';
        fDensity_Eu_Caveat : STRING := 'T=25';

        // Elemental density of Gd (g/cm^3)
        fDensity_Gd : LREAL := 7.901;
        fDensity_Gd_Units : STRING := 'g/cm^3';
        fDensity_Gd_Caveat : STRING := 'T=25';

        // Elemental density of Tb (g/cm^3)
        fDensity_Tb : LREAL := 8.23;
        fDensity_Tb_Units : STRING := 'g/cm^3';

        // Elemental density of Dy (g/cm^3)
        fDensity_Dy : LREAL := 8.551;
        fDensity_Dy_Units : STRING := 'g/cm^3';
        fDensity_Dy_Caveat : STRING := 'T=25';

        // Elemental density of Ho (g/cm^3)
        fDensity_Ho : LREAL := 8.795;
        fDensity_Ho_Units : STRING := 'g/cm^3';
        fDensity_Ho_Caveat : STRING := 'T=25';

        // Elemental density of Er (g/cm^3)
        fDensity_Er : LREAL := 9.066;
        fDensity_Er_Units : STRING := 'g/cm^3';
        fDensity_Er_Caveat : STRING := 'T=25';

        // Elemental density of Tm (g/cm^3)
        fDensity_Tm : LREAL := 9.321;
        fDensity_Tm_Units : STRING := 'g/cm^3';
        fDensity_Tm_Caveat : STRING := 'T=25';

        // Elemental density of Yb (g/cm^3)
        fDensity_Yb : LREAL := 6.966;
        fDensity_Yb_Units : STRING := 'g/cm^3';

        // Elemental density of Lu (g/cm^3)
        fDensity_Lu : LREAL := 9.841;
        fDensity_Lu_Units : STRING := 'g/cm^3';
        fDensity_Lu_Caveat : STRING := 'T=25';

        // Elemental density of Hf (g/cm^3)
        fDensity_Hf : LREAL := 13.31;
        fDensity_Hf_Units : STRING := 'g/cm^3';

        // Elemental density of Ta (g/cm^3)
        fDensity_Ta : LREAL := 16.654;
        fDensity_Ta_Units : STRING := 'g/cm^3';

        // Elemental density of W (g/cm^3)
        fDensity_W : LREAL := 19.3;
        fDensity_W_Units : STRING := 'g/cm^3';

        // Elemental density of Re (g/cm^3)
        fDensity_Re : LREAL := 21.02;
        fDensity_Re_Units : STRING := 'g/cm^3';

        // Elemental density of Os (g/cm^3)
        fDensity_Os : LREAL := 22.57;
        fDensity_Os_Units : STRING := 'g/cm^3';

        // Elemental density of Ir (g/cm^3)
        fDensity_Ir : LREAL := 22.42;
        fDensity_Ir_Units : STRING := 'g/cm^3';
        fDensity_Ir_Caveat : STRING := 'T=17';

        // Elemental density of Pt (g/cm^3)
        fDensity_Pt : LREAL := 21.45;
        fDensity_Pt_Units : STRING := 'g/cm^3';

        // Elemental density of Au (g/cm^3)
        fDensity_Au : LREAL := 19.3;
        fDensity_Au_Units : STRING := 'g/cm^3';
        fDensity_Au_Caveat : STRING := 'approximate';

        // Elemental density of Hg (g/cm^3)
        fDensity_Hg : LREAL := 13.546;
        fDensity_Hg_Units : STRING := 'g/cm^3';

        // Elemental density of Tl (g/cm^3)
        fDensity_Tl : LREAL := 11.85;
        fDensity_Tl_Units : STRING := 'g/cm^3';

        // Elemental density of Pb (g/cm^3)
        fDensity_Pb : LREAL := 11.35;
        fDensity_Pb_Units : STRING := 'g/cm^3';

        // Elemental density of Bi (g/cm^3)
        fDensity_Bi : LREAL := 9.747;
        fDensity_Bi_Units : STRING := 'g/cm^3';

        // Elemental density of Po (g/cm^3)
        fDensity_Po : LREAL := 9.32;
        fDensity_Po_Units : STRING := 'g/cm^3';

    (*
        // Elemental density of At (g/cm^3)
        fDensity_At : LREAL := None;
        fDensity_At_Units : STRING := 'g/cm^3';
        fDensity_At_Caveat : STRING := 'unavailable';
    *)

    (*
        // Elemental density of Rn (g/cm^3)
        fDensity_Rn : LREAL := None;
        fDensity_Rn_Units : STRING := 'g/cm^3';
        fDensity_Rn_Caveat : STRING := 'unavailable';
    *)

    (*
        // Elemental density of Fr (g/cm^3)
        fDensity_Fr : LREAL := None;
        fDensity_Fr_Units : STRING := 'g/cm^3';
        fDensity_Fr_Caveat : STRING := 'unavailable';
    *)

    (*
        // Elemental density of Ra (g/cm^3)
        fDensity_Ra : LREAL := None;
        fDensity_Ra_Units : STRING := 'g/cm^3';
        fDensity_Ra_Caveat : STRING := 'unavailable';
    *)

    (*
        // Elemental density of Ac (g/cm^3)
        fDensity_Ac : LREAL := None;
        fDensity_Ac_Units : STRING := 'g/cm^3';
        fDensity_Ac_Caveat : STRING := 'unavailable';
    *)

        // Elemental density of Th (g/cm^3)
        fDensity_Th : LREAL := 11.72;
        fDensity_Th_Units : STRING := 'g/cm^3';

        // Elemental density of Pa (g/cm^3)
        fDensity_Pa : LREAL := 15.37;
        fDensity_Pa_Units : STRING := 'g/cm^3';
        fDensity_Pa_Caveat : STRING := 'calculated';

        // Elemental density of U (g/cm^3)
        fDensity_U : LREAL := 18.95;
        fDensity_U_Units : STRING := 'g/cm^3';
        fDensity_U_Caveat : STRING := 'approximate';

        // Elemental density of Np (g/cm^3)
        fDensity_Np : LREAL := 20.25;
        fDensity_Np_Units : STRING := 'g/cm^3';

        // Elemental density of Pu (g/cm^3)
        fDensity_Pu : LREAL := 19.84;
        fDensity_Pu_Units : STRING := 'g/cm^3';
        fDensity_Pu_Caveat : STRING := 'T=25';

        // Elemental density of Am (g/cm^3)
        fDensity_Am : LREAL := 13.67;
        fDensity_Am_Units : STRING := 'g/cm^3';

        // Elemental density of Cm (g/cm^3)
        fDensity_Cm : LREAL := 13.51;
        fDensity_Cm_Units : STRING := 'g/cm^3';
        fDensity_Cm_Caveat : STRING := 'calculated';

        // Elemental density of Bk (g/cm^3)
        fDensity_Bk : LREAL := 14;
        fDensity_Bk_Units : STRING := 'g/cm^3';
        fDensity_Bk_Caveat : STRING := 'estimated';

    (*
        // Elemental density of Cf (g/cm^3)
        fDensity_Cf : LREAL := None;
        fDensity_Cf_Units : STRING := 'g/cm^3';
        fDensity_Cf_Caveat : STRING := 'unavailable';
    *)

    (*
        // Elemental density of Es (g/cm^3)
        fDensity_Es : LREAL := None;
        fDensity_Es_Units : STRING := 'g/cm^3';
        fDensity_Es_Caveat : STRING := 'unavailable';
    *)

    (*
        // Elemental density of Fm (g/cm^3)
        fDensity_Fm : LREAL := None;
        fDensity_Fm_Units : STRING := 'g/cm^3';
        fDensity_Fm_Caveat : STRING := 'unavailable';
    *)

    (*
        // Elemental density of Md (g/cm^3)
        fDensity_Md : LREAL := None;
        fDensity_Md_Units : STRING := 'g/cm^3';
        fDensity_Md_Caveat : STRING := 'unavailable';
    *)

    (*
        // Elemental density of No (g/cm^3)
        fDensity_No : LREAL := None;
        fDensity_No_Units : STRING := 'g/cm^3';
        fDensity_No_Caveat : STRING := 'unavailable';
    *)

    (*
        // Elemental density of Lr (g/cm^3)
        fDensity_Lr : LREAL := None;
        fDensity_Lr_Units : STRING := 'g/cm^3';
        fDensity_Lr_Caveat : STRING := 'unavailable';
    *)

    (*
        // Elemental density of Rf (g/cm^3)
        fDensity_Rf : LREAL := None;
        fDensity_Rf_Units : STRING := 'g/cm^3';
        fDensity_Rf_Caveat : STRING := 'unavailable';
    *)

    (*
        // Elemental density of Db (g/cm^3)
        fDensity_Db : LREAL := None;
        fDensity_Db_Units : STRING := 'g/cm^3';
        fDensity_Db_Caveat : STRING := 'unavailable';
    *)

    (*
        // Elemental density of Sg (g/cm^3)
        fDensity_Sg : LREAL := None;
        fDensity_Sg_Units : STRING := 'g/cm^3';
        fDensity_Sg_Caveat : STRING := 'unavailable';
    *)

    (*
        // Elemental density of Bh (g/cm^3)
        fDensity_Bh : LREAL := None;
        fDensity_Bh_Units : STRING := 'g/cm^3';
        fDensity_Bh_Caveat : STRING := 'unavailable';
    *)

    (*
        // Elemental density of Hs (g/cm^3)
        fDensity_Hs : LREAL := None;
        fDensity_Hs_Units : STRING := 'g/cm^3';
        fDensity_Hs_Caveat : STRING := 'unavailable';
    *)

    (*
        // Elemental density of Mt (g/cm^3)
        fDensity_Mt : LREAL := None;
        fDensity_Mt_Units : STRING := 'g/cm^3';
        fDensity_Mt_Caveat : STRING := 'unavailable';
    *)

    (*
        // Elemental density of Ds (g/cm^3)
        fDensity_Ds : LREAL := None;
        fDensity_Ds_Units : STRING := 'g/cm^3';
        fDensity_Ds_Caveat : STRING := 'unavailable';
    *)

    (*
        // Elemental density of Rg (g/cm^3)
        fDensity_Rg : LREAL := None;
        fDensity_Rg_Units : STRING := 'g/cm^3';
        fDensity_Rg_Caveat : STRING := 'unavailable';
    *)

    (*
        // Elemental density of Cn (g/cm^3)
        fDensity_Cn : LREAL := None;
        fDensity_Cn_Units : STRING := 'g/cm^3';
        fDensity_Cn_Caveat : STRING := 'unavailable';
    *)

    (*
        // Elemental density of Nh (g/cm^3)
        fDensity_Nh : LREAL := None;
        fDensity_Nh_Units : STRING := 'g/cm^3';
        fDensity_Nh_Caveat : STRING := 'unavailable';
    *)

    (*
        // Elemental density of Fl (g/cm^3)
        fDensity_Fl : LREAL := None;
        fDensity_Fl_Units : STRING := 'g/cm^3';
        fDensity_Fl_Caveat : STRING := 'unavailable';
    *)

    (*
        // Elemental density of Mc (g/cm^3)
        fDensity_Mc : LREAL := None;
        fDensity_Mc_Units : STRING := 'g/cm^3';
        fDensity_Mc_Caveat : STRING := 'unavailable';
    *)

    (*
        // Elemental density of Lv (g/cm^3)
        fDensity_Lv : LREAL := None;
        fDensity_Lv_Units : STRING := 'g/cm^3';
        fDensity_Lv_Caveat : STRING := 'unavailable';
    *)

    (*
        // Elemental density of Ts (g/cm^3)
        fDensity_Ts : LREAL := None;
        fDensity_Ts_Units : STRING := 'g/cm^3';
        fDensity_Ts_Caveat : STRING := 'unavailable';
    *)

    (*
        // Elemental density of Og (g/cm^3)
        fDensity_Og : LREAL := None;
        fDensity_Og_Units : STRING := 'g/cm^3';
        fDensity_Og_Caveat : STRING := 'unavailable';
    *)

    END_VAR




GVL_PhysicalConstants
^^^^^^^^^^^^^^^^^^^^^

::

    {attribute 'qualified_only'}
    VAR_GLOBAL CONSTANT

        // Wien displacement law constant (m K)
        // Uncertainty: 5.1e-09
        fWienDisplacementLawConstant_in_m_K : LREAL := 0.0028977685;
        fWienDisplacementLawConstant_in_m_K_Units : STRING := 'm K';
        fWienDisplacementLawConstant_in_m_K_Uncertainty : LREAL := 5.1e-09;

        // atomic unit of 1st hyperpolarizablity (C^3 m^3 J^-2)
        // Uncertainty: 2.8e-60
        fAtomicUnitOf1stHyperpolarizablity_in_C_3_m_3_J_2 : LREAL := 3.20636151e-53;
        fAtomicUnitOf1stHyperpolarizablity_in_C_3_m_3_J_2_Units : STRING := 'C^3 m^3 J^-2';
        fAtomicUnitOf1stHyperpolarizablity_in_C_3_m_3_J_2_Uncertainty : LREAL := 2.8e-60;

        // atomic unit of 2nd hyperpolarizablity (C^4 m^4 J^-3)
        // Uncertainty: 1.1e-71
        fAtomicUnitOf2ndHyperpolarizablity_in_C_4_m_4_J_3 : LREAL := 6.2353808e-65;
        fAtomicUnitOf2ndHyperpolarizablity_in_C_4_m_4_J_3_Units : STRING := 'C^4 m^4 J^-3';
        fAtomicUnitOf2ndHyperpolarizablity_in_C_4_m_4_J_3_Uncertainty : LREAL := 1.1e-71;

        // atomic unit of electric dipole moment (C m)
        // Uncertainty: 7.3e-37
        fAtomicUnitOfElectricDipoleMoment_in_C_m : LREAL := 8.47835309e-30;
        fAtomicUnitOfElectricDipoleMoment_in_C_m_Units : STRING := 'C m';
        fAtomicUnitOfElectricDipoleMoment_in_C_m_Uncertainty : LREAL := 7.3e-37;

        // atomic unit of electric polarizablity (C^2 m^2 J^-1)
        // Uncertainty: 1.6e-49
        fAtomicUnitOfElectricPolarizablity_in_C_2_m_2_J_1 : LREAL := 1.648777274e-41;
        fAtomicUnitOfElectricPolarizablity_in_C_2_m_2_J_1_Units : STRING := 'C^2 m^2 J^-1';
        fAtomicUnitOfElectricPolarizablity_in_C_2_m_2_J_1_Uncertainty : LREAL := 1.6e-49;

        // atomic unit of electric quadrupole moment (C m^2)
        // Uncertainty: 3.9e-47
        fAtomicUnitOfElectricQuadrupoleMoment_in_C_m_2 : LREAL := 4.48655124e-40;
        fAtomicUnitOfElectricQuadrupoleMoment_in_C_m_2_Units : STRING := 'C m^2';
        fAtomicUnitOfElectricQuadrupoleMoment_in_C_m_2_Uncertainty : LREAL := 3.9e-47;

        // atomic unit of magn. dipole moment (J T^-1)
        // Uncertainty: 1.6e-30
        fAtomicUnitOfMagneticDipoleMoment_in_J_T_1 : LREAL := 1.8548019e-23;
        fAtomicUnitOfMagneticDipoleMoment_in_J_T_1_Units : STRING := 'J T^-1';
        fAtomicUnitOfMagneticDipoleMoment_in_J_T_1_Uncertainty : LREAL := 1.6e-30;

        // atomic unit of magn. flux density (T)
        // Uncertainty: 7.1e-05
        fAtomicUnitOfMagneticFluxDensity_in_T : LREAL := 235051.756758;
        fAtomicUnitOfMagneticFluxDensity_in_T_Units : STRING := 'T';
        fAtomicUnitOfMagneticFluxDensity_in_T_Uncertainty : LREAL := 7.1e-05;

        // deuteron magn. moment (J T^-1)
        // Uncertainty: 3.8e-34
        fDeuteronMagneticMoment_in_J_T_1 : LREAL := 4.33073482e-27;
        fDeuteronMagneticMoment_in_J_T_1_Units : STRING := 'J T^-1';
        fDeuteronMagneticMoment_in_J_T_1_Uncertainty : LREAL := 3.8e-34;

        // deuteron magn. moment to Bohr magneton ratio
        // Uncertainty: 5e-12
        fDeuteronMagneticMomentToBohrMagnetonRatio : LREAL := 0.0004669754567;
        fDeuteronMagneticMomentToBohrMagnetonRatio_Uncertainty : LREAL := 5e-12;

        // deuteron magn. moment to nuclear magneton ratio
        // Uncertainty: 9.2e-09
        fDeuteronMagneticMomentToNuclearMagnetonRatio : LREAL := 0.8574382329;
        fDeuteronMagneticMomentToNuclearMagnetonRatio_Uncertainty : LREAL := 9.2e-09;

        // deuteron-electron magn. moment ratio
        // Uncertainty: 5e-12
        fDeuteronElectronMagneticMomentRatio : LREAL := -0.0004664345548;
        fDeuteronElectronMagneticMomentRatio_Uncertainty : LREAL := 5e-12;

        // deuteron-proton magn. moment ratio
        // Uncertainty: 4.5e-09
        fDeuteronProtonMagneticMomentRatio : LREAL := 0.3070122084;
        fDeuteronProtonMagneticMomentRatio_Uncertainty : LREAL := 4.5e-09;

        // deuteron-neutron magn. moment ratio
        // Uncertainty: 1.1e-07
        fDeuteronNeutronMagneticMomentRatio : LREAL := -0.44820652;
        fDeuteronNeutronMagneticMomentRatio_Uncertainty : LREAL := 1.1e-07;

        // electron gyromagn. ratio (s^-1 T^-1)
        // Uncertainty: 53.0
        fElectronGyromagneticRatio_in_s_1_T_1 : LREAL := 176085963023.0;
        fElectronGyromagneticRatio_in_s_1_T_1_Units : STRING := 's^-1 T^-1';
        fElectronGyromagneticRatio_in_s_1_T_1_Uncertainty : LREAL := 53.0;

        // electron gyromagn. ratio over 2 pi (MHz T^-1)
        // Uncertainty: 0.0024
        fElectronGyromagneticRatioOver2Pi_in_MHz_T_1 : LREAL := 28024.9532;
        fElectronGyromagneticRatioOver2Pi_in_MHz_T_1_Units : STRING := 'MHz T^-1';
        fElectronGyromagneticRatioOver2Pi_in_MHz_T_1_Uncertainty : LREAL := 0.0024;

        // electron magn. moment (J T^-1)
        // Uncertainty: 8e-31
        fElectronMagneticMoment_in_J_T_1 : LREAL := -9.28476412e-24;
        fElectronMagneticMoment_in_J_T_1_Units : STRING := 'J T^-1';
        fElectronMagneticMoment_in_J_T_1_Uncertainty : LREAL := 8e-31;

        // electron magn. moment to Bohr magneton ratio
        // Uncertainty: 3.8e-12
        fElectronMagneticMomentToBohrMagnetonRatio : LREAL := -1.0011596521859;
        fElectronMagneticMomentToBohrMagnetonRatio_Uncertainty : LREAL := 3.8e-12;

        // electron magn. moment to nuclear magneton ratio
        // Uncertainty: 8.5e-07
        fElectronMagneticMomentToNuclearMagnetonRatio : LREAL := -1838.28197107;
        fElectronMagneticMomentToNuclearMagnetonRatio_Uncertainty : LREAL := 8.5e-07;

        // electron magn. moment anomaly
        // Uncertainty: 3.8e-12
        fElectronMagneticMomentAnomaly : LREAL := 0.0011596521859;
        fElectronMagneticMomentAnomaly_Uncertainty : LREAL := 3.8e-12;

        // electron to shielded proton magn. moment ratio
        // Uncertainty: 7.1e-06
        fElectronToShieldedProtonMagneticMomentRatio : LREAL := -658.2275956;
        fElectronToShieldedProtonMagneticMomentRatio_Uncertainty : LREAL := 7.1e-06;

        // electron to shielded helion magn. moment ratio
        // Uncertainty: 1e-05
        fElectronToShieldedHelionMagneticMomentRatio : LREAL := 864.058255;
        fElectronToShieldedHelionMagneticMomentRatio_Uncertainty : LREAL := 1e-05;

        // electron-deuteron magn. moment ratio
        // Uncertainty: 2.3e-05
        fElectronDeuteronMagneticMomentRatio : LREAL := -2143.923493;
        fElectronDeuteronMagneticMomentRatio_Uncertainty : LREAL := 2.3e-05;

        // electron-muon magn. moment ratio
