
Settings
--------

.. list-table::
    :header-rows: 1
    :align: center

    * - Setting
      - Value
      - Description
    * - AMS Net ID
      - 199.4.42.250.1.1
      -
    * - Target IP address
      - 199.4.42.250
      - Based on AMS Net ID by convention
    * - AMS Port
      - 851
      -

.. _lcls_twincat_physics_pragmas:

Pragmas
-------

Total pragmas found: 0
Total linter errors: 0



Libraries
---------

.. csv-table::
    :header: Library, Vendor, Default, Version
    :align: center


Symbols
-------


Global_Variables
^^^^^^^^^^^^^^^^

.. raw:: html

   <details>
       <summary>214 Symbols</summary>

.. csv-table::
    :header: Symbol, Type, Offset/Size
        Global_Variables.SYSTEMTIME_MAX_YEARSDAY, WORD, 641462640 (448)
        Global_Variables.SYSTEMTIME_TICKSPERDAY, T_ULARGE_INTEGER, 641463264 (64)
        Global_Variables.SYSTEMTIME_TICKSPERDAY64, ULINT, 641463616 (64)
        Global_Variables.SYSTEMTIME_TICKSPERMSEC, T_ULARGE_INTEGER, 641463136 (64)
        Global_Variables.SYSTEMTIME_TICKSPERMSEC64, ULINT, 641463488 (64)
        Global_Variables.SYSTEMTIME_TICKSPERSEC, T_ULARGE_INTEGER, 641463200 (64)
        Global_Variables.SYSTEMTIME_TICKSPERSEC64, ULINT, 641463552 (64)
        Global_Variables.TCEVENT_FMTPRGSIZE, INT, 3075904 (16)
        Global_Variables.TCEVENT_SRCNAMESIZE, INT, 3075888 (16)
        Global_Variables.TCEVENTFLAG_AUTOFMTALL, WORD, 3075792 (16)
        Global_Variables.TCEVENTFLAG_FMTSELF, WORD, 3075728 (16)
        Global_Variables.TCEVENTFLAG_LOG, WORD, 3075744 (16)
        Global_Variables.TCEVENTFLAG_MSGBOX, WORD, 3075760 (16)
        Global_Variables.TCEVENTFLAG_PRIOCLASS, WORD, 3075712 (16)
        Global_Variables.TCEVENTFLAG_SRCID, WORD, 3075776 (16)
        Global_Variables.TCEVENTSTATE_CONFIRMED, WORD, 3075856 (16)
        Global_Variables.TCEVENTSTATE_INVALID, WORD, 3075808 (16)
        Global_Variables.TCEVENTSTATE_RESET, WORD, 3075840 (16)
        Global_Variables.TCEVENTSTATE_RESETCON, WORD, 3075872 (16)
        Global_Variables.TCEVENTSTATE_SIGNALED, WORD, 3075824 (16)
        Global_Variables.TIMESERVICE_ADJUSTTIMETORTC, UDINT, 3074944 (32)
        Global_Variables.TIMESERVICE_DATEANDTIME, UDINT, 3074848 (32)
        Global_Variables.TIMESERVICE_RTCTIMEDIFF, UDINT, 3074912 (32)
        Global_Variables.TIMESERVICE_SYSTEMTIMES, UDINT, 3074880 (32)
        Global_Variables.TIMESERVICE_TIMEZONINFORMATION, UDINT, 3074976 (32)
        Global_Variables.WEST_EUROPE_TZI, ST_TimeZoneInformation, 641463808 (864)

.. raw:: html

   </details>
   <br />


Global_Version
^^^^^^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        Global_Version.stLibVersion_Tc2_Standard, ST_LibVersion, 3072000 (288)
        Global_Version.stLibVersion_Tc2_System, ST_LibVersion, 3072288 (288)
        Global_Version.stLibVersion_Tc2_Utilities, ST_LibVersion, 641392160 (288)
        Global_Version.stLibVersion_Tc3_Module, ST_LibVersion, 3076608 (288)
        Global_Version.stLibVersion_TcUnit, ST_LibVersion, 641391872 (288)


GVL_AbsorptionTest
^^^^^^^^^^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        GVL_AbsorptionTest.fbScatteringFactorLUT, FB_ScatteringFactorLUT, 979457856 (576000)


GVL_Param_TcUnit
^^^^^^^^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        GVL_Param_TcUnit.AdsLogMessageFifoRingBufferSize, UINT, 3079392 (16)
        GVL_Param_TcUnit.LogExtendedResults, BOOL, 3077296 (8)
        GVL_Param_TcUnit.MaxNumberOfAssertsForEachTestSuite, UINT, 3077280 (16)
        GVL_Param_TcUnit.MaxNumberOfTestsForEachTestSuite, UINT, 3077264 (16)
        GVL_Param_TcUnit.MaxNumberOfTestSuites, UINT, 3077248 (16)
        GVL_Param_TcUnit.TimeBetweenTestSuitesExecution, TIME, 3079424 (32)
        GVL_Param_TcUnit.xUnitBufferSize, UDINT, 3077312 (32)
        GVL_Param_TcUnit.xUnitEnablePublish, BOOL, 3077304 (8)
        GVL_Param_TcUnit.xUnitFilePath, STRING(255), 3077344 (2048)


GVL_PhysicalConstants
^^^^^^^^^^^^^^^^^^^^^

.. raw:: html

   <details>
       <summary>1115 Symbols</summary>

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        GVL_PhysicalConstants.f_220_LatticeSpacingOfSilicon_in_m, LREAL, 979210304 (64)
        GVL_PhysicalConstants.f_220_LatticeSpacingOfSilicon_in_m_Uncertainty, LREAL, 979211072 (64)
        GVL_PhysicalConstants.f_220_LatticeSpacingOfSilicon_in_m_Units, STRING(80), 979210368 (648)
        GVL_PhysicalConstants.fAlphaParticleElectronMassRatio, LREAL, 979211968 (64)
        GVL_PhysicalConstants.fAlphaParticleElectronMassRatio_Uncertainty, LREAL, 979212032 (64)
        GVL_PhysicalConstants.fAlphaParticleMass_in_kg, LREAL, 979212096 (64)
        GVL_PhysicalConstants.fAlphaParticleMass_in_kg_Uncertainty, LREAL, 979212864 (64)
        GVL_PhysicalConstants.fAlphaParticleMass_in_kg_Units, STRING(80), 979212160 (648)
        GVL_PhysicalConstants.fAlphaParticleMassEnergyEquivalent_in_J, LREAL, 979212928 (64)
        GVL_PhysicalConstants.fAlphaParticleMassEnergyEquivalent_in_J_Uncertainty, LREAL, 979213696 (64)
        GVL_PhysicalConstants.fAlphaParticleMassEnergyEquivalent_in_J_Units, STRING(80), 979212992 (648)
        GVL_PhysicalConstants.fAlphaParticleMassEnergyEquivalentInMeV_in_MeV, LREAL, 979213760 (64)
        GVL_PhysicalConstants.fAlphaParticleMassEnergyEquivalentInMeV_in_MeV_Uncertainty, LREAL, 979214528 (64)
        GVL_PhysicalConstants.fAlphaParticleMassEnergyEquivalentInMeV_in_MeV_Units, STRING(80), 979213824 (648)
        GVL_PhysicalConstants.fAlphaParticleMassInU_in_u, LREAL, 979214592 (64)
        GVL_PhysicalConstants.fAlphaParticleMassInU_in_u_Uncertainty, LREAL, 979215360 (64)
        GVL_PhysicalConstants.fAlphaParticleMassInU_in_u_Units, STRING(80), 979214656 (648)
        GVL_PhysicalConstants.fAlphaParticleMolarMass_in_kg_mol_1, LREAL, 979215424 (64)
        GVL_PhysicalConstants.fAlphaParticleMolarMass_in_kg_mol_1_Uncertainty, LREAL, 979216192 (64)
        GVL_PhysicalConstants.fAlphaParticleMolarMass_in_kg_mol_1_Units, STRING(80), 979215488 (648)
        GVL_PhysicalConstants.fAlphaParticleProtonMassRatio, LREAL, 979216256 (64)
        GVL_PhysicalConstants.fAlphaParticleProtonMassRatio_Uncertainty, LREAL, 979216320 (64)
        GVL_PhysicalConstants.fAlphaParticleRelativeAtomicMass, LREAL, 979431488 (64)
        GVL_PhysicalConstants.fAlphaParticleRelativeAtomicMass_Uncertainty, LREAL, 979431552 (64)
        GVL_PhysicalConstants.fAngstromStar_in_m, LREAL, 979216384 (64)
        GVL_PhysicalConstants.fAngstromStar_in_m_Uncertainty, LREAL, 979217152 (64)
        GVL_PhysicalConstants.fAngstromStar_in_m_Units, STRING(80), 979216448 (648)
        GVL_PhysicalConstants.fAtomicMassConstant_in_kg, LREAL, 979217216 (64)
        GVL_PhysicalConstants.fAtomicMassConstant_in_kg_Uncertainty, LREAL, 979217984 (64)
        GVL_PhysicalConstants.fAtomicMassConstant_in_kg_Units, STRING(80), 979217280 (648)
        GVL_PhysicalConstants.fAtomicMassConstantEnergyEquivalent_in_J, LREAL, 979218048 (64)
        GVL_PhysicalConstants.fAtomicMassConstantEnergyEquivalent_in_J_Uncertainty, LREAL, 979218816 (64)
        GVL_PhysicalConstants.fAtomicMassConstantEnergyEquivalent_in_J_Units, STRING(80), 979218112 (648)
        GVL_PhysicalConstants.fAtomicMassConstantEnergyEquivalentInMeV_in_MeV, LREAL, 979218880 (64)
        GVL_PhysicalConstants.fAtomicMassConstantEnergyEquivalentInMeV_in_MeV_Uncertainty, LREAL, 979219648 (64)
        GVL_PhysicalConstants.fAtomicMassConstantEnergyEquivalentInMeV_in_MeV_Units, STRING(80), 979218944 (648)
        GVL_PhysicalConstants.fAtomicMassUnitElectronVoltRelationship_in_eV, LREAL, 979219712 (64)
        GVL_PhysicalConstants.fAtomicMassUnitElectronVoltRelationship_in_eV_Uncertainty, LREAL, 979220480 (64)
        GVL_PhysicalConstants.fAtomicMassUnitElectronVoltRelationship_in_eV_Units, STRING(80), 979219776 (648)
        GVL_PhysicalConstants.fAtomicMassUnitHartreeRelationship_in_E_h, LREAL, 979220544 (64)
        GVL_PhysicalConstants.fAtomicMassUnitHartreeRelationship_in_E_h_Uncertainty, LREAL, 979221312 (64)
        GVL_PhysicalConstants.fAtomicMassUnitHartreeRelationship_in_E_h_Units, STRING(80), 979220608 (648)
        GVL_PhysicalConstants.fAtomicMassUnitHertzRelationship_in_Hz, LREAL, 979221376 (64)
        GVL_PhysicalConstants.fAtomicMassUnitHertzRelationship_in_Hz_Uncertainty, LREAL, 979222144 (64)
        GVL_PhysicalConstants.fAtomicMassUnitHertzRelationship_in_Hz_Units, STRING(80), 979221440 (648)
        GVL_PhysicalConstants.fAtomicMassUnitInverseMeterRelationship_in_m_1, LREAL, 979222208 (64)
        GVL_PhysicalConstants.fAtomicMassUnitInverseMeterRelationship_in_m_1_Uncertainty, LREAL, 979222976 (64)
        GVL_PhysicalConstants.fAtomicMassUnitInverseMeterRelationship_in_m_1_Units, STRING(80), 979222272 (648)
        GVL_PhysicalConstants.fAtomicMassUnitJouleRelationship_in_J, LREAL, 979223040 (64)
        GVL_PhysicalConstants.fAtomicMassUnitJouleRelationship_in_J_Uncertainty, LREAL, 979223808 (64)
        GVL_PhysicalConstants.fAtomicMassUnitJouleRelationship_in_J_Units, STRING(80), 979223104 (648)
        GVL_PhysicalConstants.fAtomicMassUnitKelvinRelationship_in_K, LREAL, 979223872 (64)
        GVL_PhysicalConstants.fAtomicMassUnitKelvinRelationship_in_K_Uncertainty, LREAL, 979224640 (64)
        GVL_PhysicalConstants.fAtomicMassUnitKelvinRelationship_in_K_Units, STRING(80), 979223936 (648)
        GVL_PhysicalConstants.fAtomicMassUnitKilogramRelationship_in_kg, LREAL, 979224704 (64)
        GVL_PhysicalConstants.fAtomicMassUnitKilogramRelationship_in_kg_Uncertainty, LREAL, 979225472 (64)
        GVL_PhysicalConstants.fAtomicMassUnitKilogramRelationship_in_kg_Units, STRING(80), 979224768 (648)
        GVL_PhysicalConstants.fAtomicUnitOf1stHyperpolarizability_in_C_3_m_3_J_2, LREAL, 979225536 (64)
        GVL_PhysicalConstants.fAtomicUnitOf1stHyperpolarizability_in_C_3_m_3_J_2_Uncertainty, LREAL, 979226304 (64)
        GVL_PhysicalConstants.fAtomicUnitOf1stHyperpolarizability_in_C_3_m_3_J_2_Units, STRING(80), 979225600 (648)
        GVL_PhysicalConstants.fAtomicUnitOf1stHyperpolarizablity_in_C_3_m_3_J_2, LREAL, 979186368 (64)
        GVL_PhysicalConstants.fAtomicUnitOf1stHyperpolarizablity_in_C_3_m_3_J_2_Uncertainty, LREAL, 979187136 (64)
        GVL_PhysicalConstants.fAtomicUnitOf1stHyperpolarizablity_in_C_3_m_3_J_2_Units, STRING(80), 979186432 (648)
        GVL_PhysicalConstants.fAtomicUnitOf2ndHyperpolarizability_in_C_4_m_4_J_3, LREAL, 979226368 (64)
        GVL_PhysicalConstants.fAtomicUnitOf2ndHyperpolarizability_in_C_4_m_4_J_3_Uncertainty, LREAL, 979227136 (64)
        GVL_PhysicalConstants.fAtomicUnitOf2ndHyperpolarizability_in_C_4_m_4_J_3_Units, STRING(80), 979226432 (648)
